title,directions,PrepTime,Difficulty
Zucchini-Artichoke Continental,"In 2-quart microwave-safe casserole, microcook artichokes and water, covered, on 100% power (High) for 3 to 4 minutes or until thawed.\n Stir.\n Add next 3 ingredients.\n Cover.\n Cook on High for 9 to 11 minutes (low-wattage oven for 12 to 14 minutes) or just until tender; stir once.\n Drain well.\n Stir in garlic, 1/2 teaspoon salt and 1/4 teaspoon pepper.\n Dot with margarine or butter.\n Cover; cook on High for 1 minute.\n Stir in tomatoes; sprinkle with cheese.\n Let stand 2 minutes.\n Makes 6 servings.",120,3
Supreme Beef Casserole,"Melt shortening in a skillet.\n Add beef, breaking into pieces with a fork.\n Cook until brown.\n Drain off fat.\n Stir into meat the tomatoes and tomato sauce, adding salt, sugar and garlic. Simmer for 5 to 10 minutes.\n Meanwhile, cook the noodles.\n Drain well and with a fork blend in sour cream, cream cheese and onions.",150,3
Chicken Salad,Combine all ingredients; chill.,50,4
Chess Pie,Mix ingredients in order given.\n Bake at 300\u00b0 to 325\u00b0 for 30 minutes or until firm.,25,3
Cold Spaghetti Salad,"Cook noodles 1/2 done (do not rinse).\n Add all other ingredients; mix well.\n Marinate at least 3 hours.\n The longer it sits, the better it gets!!",120,3
Cucumber Salad With Dill,"Combine all ingredients, except dill, making sure juices are mixed well.\n Garnish with dill.\n Chill.",120,2
Chicken Spaghetti,"Cook spaghetti and drain.\n Mix all other ingredients together.\n Add to spaghetti, place in a 13x9 casserole dish.\n Cook for 30 minutes at 350 degrees.",75,3
Cheese Ball,Mix all ingredients except chipped beef and parsley.\n Chill for 1 hour.\n Shape in ball.\n Roll in chipped beef and parsley until well coated.\n Keep in refrigerator.\n Serve with cracker (any kind).,100,4
Pistachio Salad,Mix together all ingredients and refrigerate.\n Serve on lettuce leaf.\n Use 9 x 13-inch pan.,100,2
Good Sweet Muffins,"Heat oven to 400\u00b0.\n Beat egg with fork.\n Add remaining ingredients except blueberries and stir until flour is moistened. Batter should be lumpy.\n Add blueberries, if desired.\n Fill muffin cups 2/3 full.\n Bake 20 to 25 minutes.\n Serve warm.",120,3
Vanilla Creme Dessert,Mix flour and melted margarine.\n Pat mixture in 9 x 13-inch baking pan.\n Bake at 375\u00b0 for 10 minutes.\n Let cool.,25,4
St. Joseph'S Zeppole,"Combine water, butter, sugar and salt in saucepan and bring to a boil.\n Add flour all at once, then beat with a wooden spoon for 1 minute or until mixture leaves sides of pan and forms a ball. Cool mixture.\n Add eggs one at a time, beating after each egg, until mixture has satin-like sheen.\n Use pastry bag with large star tip and fill with mixture.\n Make doughnut shape with pastry bag on greased cookie sheet.\n Bake in 400\u00b0 oven for 20 minutes or until puffed and well browned.\n Cool.\n Slice each zeppole in half and fill with the following filling.",45,4
"Corn ""Oysters""",Mix and let stand several hours or overnight.\n Drop by teaspoon in hot vegetable oil and fry until brown on both sides.,45,4
Bright Party Beans,"Fry ground beef and dry onions.\n Add salt and pepper and chili powder.\n When browned, combine in large pan or roasting pan.\n Add all ingredients including juices.\n This will look like it's watery.\n Bake at 270\u00b0 to 300\u00b0 for 4 hours.\n Do not stir during that time.",25,2
Apricot Dessert,"Mix cornstarch and sugar.\n Add nectar and cook, bringing to a boil.\n Stir constantly and cook until thickened.\n Cool slightly.",75,4
Honey Almond Squares,Bake cake as directed on package in 13 x 9-inch pan. Cool. Whip cream cheese until smooth. Add honey. Spread mixture over cake. Sprinkle with almonds. Store in refrigerator.,30,4
Chicken Casserole,Mix all together; pour into a 7 x 12-inch casserole.\n Sprinkle with pepper and paprika.\n Bake approximately 1 hour and 15 minutes at 350\u00b0.,100,1
Artichoke Dip,"Mix all ingredients. Pour into a 9 x 13-inch pan. Bake in preheated 350\u00b0 oven, uncovered, for 30 minutes. Serve hot with crackers.",25,5
French Onion Soup,"Heat butter in heavy kettle.\n Add sliced onions; brown well, stirring constantly.\n Add beef and chicken stock, the Worcestershire sauce, bay leaf, garlic salt and pepper.\n Allow to simmer for 40 minutes.\n Remove the bay leaf; add salt.\n Prepare with a slice of toasted French bread (1/2-inch thick).\n Add a thick slice of Swiss cheese (1/4-inch thick), overlapping the bowl.\n Put under the broiler until cheese is melted and bubbly.",100,5
Apple Pie,Put in unbaked pie shell.\n Top apples with 2 tablespoons margarine with crust.\n Brush milk on top of crust and sprinkle with sugar.\n Bake on bottom shelf at 400\u00b0 for 45 minutes.,150,3
Sloppy Joes,Brown and drain hamburger.\n Add the remaining ingredients and simmer for 20 minutes.,30,1
7-Up Cake,"Mix sugar and butter thoroughly, then add egg, flour, egg, flour, etc. until all eggs and flour are mixed thoroughly, either with hand mixer or electric beater/mixer.\n Then add lemon flavor and your 7-Up (the 7-Up will make the cake rise); add yellow food coloring which is optional.\n Bake at 325\u00b0 to 350\u00b0 for 45 minutes to 1 hour, depending on oven.\n Insert toothpick after 45 minutes. Cook in Bundt pan. Let cool 25 minutes.\n Cake is done.",120,3
Corned Beef Dip,Mix ingredients together until they are completely blended.,30,4
Chocolate Pie,Mix dry ingredients; add milk.\n Beat in egg yolks.\n Pour on 1 cup boiling water.\n Mix and cook until thick.\n Cool.\n Pour in baked pie shell.\n Cover with meringue and brown in oven.,25,3
Tater Tot Casserole,"Spread Tater Tots in large cake pan, 9 x 13-inch. Brown meat and onions; drain well.\n Pour meat mixture over Tater Tots. Mix all 3 soups in a bowl.\n Pour over meat and Tater Tots. Sprinkle grated cheese to cover soup.\n Bake at 325\u00b0 for 1 hour.\n As you brown meat and onions, salt and pepper well.",45,5
Blackberry Pie,"Combine sugar, cornstarch and water in a heavy saucepan; cook over medium heat, stirring constantly, until thickened.\n Remove from heat; add gelatin, stirring until dissolved.\n Gently stir in blackberries.\n Pour into pastry shell.\n Chill until firm.\n Serve with Cool Whip or ice cream.\n Easy and so tasty.",120,5
Caramel Pie,"Mix Cool Whip, softened cream cheese and Eagle Brand milk. Beat for 1 minute.\n Pour in pie crusts.\n Melt margarine and mix with coconut and almonds.\n Place on cookie sheet and cook for 10 minutes at 350\u00b0.\n Watch closely and stir often.\n (I like mine toasty.)\n Pour coconut, almond mixture over top of pies.\n Pour caramel topping over the 3 pies.\n Freeze.",45,3
Dill Dip,"Mix all ingredients together.\n Let sit in refrigerator several hours before serving.\n Serve with raw cauliflower, broccoli, carrots, celery, mushrooms and cherry tomatoes.",100,5
Broccoli Cornbread,"Fry onion in oil.\n Set aside.\n Cook broccoli as directed. Drain and set aside.\n Melt oleo.\n Grease 8 x 8-inch pan.\n Mix cornbread mix and eggs.\n Add cottage cheese, broccoli, onions and melted oleo margarine.\n Stir well.\n Pour into pan and bake at 450\u00b0 for 20 to 25 minutes.",45,4
Vegetable Soup,"Slice the vegetables.\n Cook in small amount of water until tender.\n Add the cooked macaroni, green beans and peas.\n Add bay leaf and Italian seasoning.\n Cook beef or turkey until it changes color.\n Add to vegetables.\n Pour in tomato juice.\n Bring to boil. Reduce to simmer.\n If soup is too thick, add more tomato juice.",45,1
Chocolate Peanut Butter Cake,"In saucepan, melt oleo; add cocoa.\n Combine remaining ingredients and add oleo-cocoa mixture.\n Bake in 9 x 13-inch pan for 30 minutes at 350\u00b0.\n While still hot, punch holes in cake. Spread on cake, 1/2 cup peanut butter mixed with 1 1/2 tsp. oil.",75,3
Magic Cookie Bars,"Preheat oven to 350\u00b0 (325\u00b0 for glass dish).\n In 13 x 9-inch pan, melt butter in oven.\n Sprinkle with crumbs.\n Top with Eagle Brand milk evenly.\n Top with remaining ingredients.\n Press down. Bake 25 to 30 minutes until lightly brown.\n Cool or chill.\n Cut into bars; store, loosely covered, at room temperature.",25,3
Pecan Pralines,"Combine sugars and evaporated milk in heavy saucepan. Cook over medium heat. Stir in butter, pecans and coconut. Cook until candy reaches soft ball stage. (Mixture will form a soft ball when dropped in a cup of cold water.)\n Cool 2 minutes. Beat until thick, but glossy.\n Drop by tablespoon onto wax paper. Cool thoroughly.",120,4
"Chocolate ""Stuff""","Make pudding as directed on package, then add vanilla wafers. Smooth on Cool Whip and sprinkle with pecans.",100,1
Easy Chocolate Frosting,"Bring sugar, butter and milk to a boil and boil 1 minute. Remove from stove and add chocolate chips and vanilla and beat. (Might need about 1/2 cup powdered sugar.)",100,3
No Bake Pumpkin Pie,"Combine gelatine, spices, condensed milk and eggs on low heat until gelatine dissolves (10 minutes). Remove from heat. Stir in pumpkin.\n Pour in baked pie shells, then chill 3 hours. Garnish with Cool Whip and chopped pecans.",100,1
Baked French Toast,Mix all well in medium bowl and cut one 16 ounce loaf of Italian bread into 1-inch slices. Dip bread into mixture and put into large glass baking dish. Pour any remaining mixture over bread. Refrigerate overnight.,75,1
Puppy Chow,"Pour cereal into a very large bowl.\n In a 1-quart bowl, combine chips, peanut butter and margarine; microwave on High for 1 to 1 1/2 minutes until smooth.\n (Stir after 1 minute.)\n Pour chocolate mixture over cereal, stirring all pieces until all are coated.\n Then little by little, add the powdered sugar.\n Stir well each time the powdered sugar is added.\n May not need entire box of powdered sugar.",150,2
Tamale Casserole,"Preheat oven to 350\u00b0.\n Peel wrappers off tamales and chop in large bowl.\n Drain hominy, olives and peppers.\n Add them to tamales.\n Mix well.\n Place in 9 x 13 x 3-inch baking dish.\n Spread out evenly.\n Sprinkle cheese over top and olives if desired.\n Bake 20 to 30 minutes.\n Serves 8.\n Serve with Spanish rice and corn chips.",45,2
Taco Dip,Layer the above ingredients in a 9 x 13 inch dish.\n Press down with spatula.\n Serve with Doritos.,30,2
Bonnie'S Bread,Can use dehydrated potato flakes.\n Add flour as desired. Dough should be soft and elastic.\n Bake as rolls or bread at 350\u00b0. Bread is done when it sounds hollow when tapped.,75,4
Chicken Pot Pie,Combine the first five ingredients and place in a 9 x 12-inch casserole dish.\n Mix next four ingredients and pour over top of chicken mixture.\n Do not stir.\n Bake at 425\u00b0 for 45 minutes to one hour until crust rises and browns.,45,2
Smoked Turkey Risotto,"In medium-size saucepan, bring the stock to a boil over medium heat.\n Lower the heat, add the artichoke hearts, cover and simmer for about 10 minutes or until tender.\n With a slotted spoon, transfer the artichoke hearts to a bowl and cover to keep warm.",50,3
Eggplant Spaghetti Sauce,"Heat oil in large pot.\n Add all the vegetables and the garlic. Saute over medium heat for 15 minutes stirring frequently.\n Add tomatoes and tomato sauce and all the seasonings.\n Bring to a boil and then reduce heat.\n Cover and simmer for 3 to 4 hours.\n During the last hour of cooking, add the wine.",45,5
Watergate Cake,"Combine box cake mix, oil, instant pudding, ginger ale, eggs, and pecans.\n Pour into a 13 x 9-inch pan that has been greased and floured.\n Bake at 350\u00b0 for 30 minutes. Cool and add topping when ready to serve. For topping the cake, mix cool whip, milk and pistachio instant pudding mix. Pour over cake and let set.",75,2
Plum Muffins,Mix all ingredients together.\n Drop into greased muffin tins. Bake at 325\u00b0 for 15 to 20 minutes or until done.,120,5
Cranberry Punch,Mix and put in punch bowl.\n Top with sherbert.,30,5
Sweet Potato Pie,"With mixer, cream potatoes, butter and sugar until smooth and creamy.\n Watch out for strings in potatoes.\n Add eggs, one at a time.\n Mix after each egg.\n Add seasoning, then milk.\n Pour into unbaked pie shell.\n Bake at 350\u00b0 for 45 minutes.",75,2
Butternut Pound Cake,"Cream sugar and Crisco well.\n Add eggs, one at a time.\n Beat well.\n Add flour and milk alternately on medium.\n Last, add flavors.\n Beat 2 minutes.\n Heat oven to 325\u00b0.\n Pour batter into greased and floured cake pan.\n Bake for 1 hour.",150,4
Morning Glory Muffins,"Combine first 5 ingredients in a large mixing bowl; stir in carrots and next 4 ingredients.\n Make a well in center of mixture. Combine vegetable oil and remaining ingredients.\n Add to flour mixture, stirring until moistened.\n Place paper baking cups in muffin pans.\n Spoon batter into paper cups, filling 2/3 full. Bake at 350\u00b0 for 25 minutes or until golden brown.\n Remove from pans immediately.\n Makes 22 muffins.",50,2
Chicken Breasts With Wild Rice,"Combine first 5 ingredients together.\n Pour into greased 9 x 13-inch microwave dish.\n Lay chicken breasts on top of rice mixture, with heavy side of breasts at corners of the dish.\n Brush with melted butter or margarine and sprinkle evenly with cornflake crumbs.",45,1
Creole Green Beans,"Saute green pepper and onion in hot bacon drippings until tender. Add flour, salt, sugar and paprika.\n Stir until blended. Add tomatoes and simmer for about 15 minutes.\n Stir in green peas; heat through and serve.",150,1
Banana Bread,"Mix eggs, bananas, butter and sugar in blender or food processor.\n Mix remaining ingredients.\n Add the two mixtures together.\n Pour in greased pan and bake at 350\u00b0 for 45 minutes.",25,5
Corned Beef Hash Swirls,"Make dough according to Bisquick directions on box.\n Roll out until about 1 inch thick.\n (Shape, as you roll out into an oblong shape.)\n Thinly spread with a knife, mustard on top of dough. Then, salt and pepper lightly or to taste.\n Spread corned beef hash on top of the mustard, salt and pepper.\n Then, lengthwise, roll up securely and pan freeze.\n When frozen, take out and with a sharp knife, cut roll into 3/4 to 1 inch slices.\n Bake in moderate oven at approximately 350\u00b0 for 15 or 20 minutes or freeze, individually and reheat frozen for a longer period of time.\n Whether you serve right away or serve after being frozen, pour on top either a cream cheese sauce or a sauce made of 1 can of cream of celery soup, adding a little water.\n A good lunch!!",100,5
Patio Potatoes,Mix all together and put in greased 9 x 13-inch casserole dish.\n Top with 2 cups corn flakes (crushed) and mixed with 1/2 cup melted margarine.\n Bake at 350\u00b0 for 45 minutes.,150,3
Sky High Biscuits,Combine dry ingredients.\n Cut in butter as you would for pie crust.\n Add milk and egg quickly and stir briefly.\n Knead for a few minutes.\n Roll to 1-inch thickness.\n Cut into biscuits.\n Bake at 450\u00b0 for 12 to 15 minutes on greased cookie sheets.,150,2
Lasagne,In a large skillet brown the hamburger.\n Drain the fat.\n Stir in the jar of spaghetti sauce.\n Heat until warm.\n In a 3 to 4-quart saucepan fill to about an inch below the rim with water. Bring to a boil and add noodles.\n Cook until soft.\n In a large baking pan (8 x 10-inch or bigger) cover the bottom with 4 noodles.\n Smother with Mozzarella (and Ricotta if you have it) and start your next layer of noodles.\n Bake in oven at 350\u00b0 until cheese is melted.,50,5
German Potato Salad,"Boil the potatoes until done.\n Peel and slice while still warm.\n Stir while pouring on the vinegar and hot grease.\n Garnish with the bacon and chopped parsley, if available.\n Sprinkle with sugar if too tart due to the vinegar.",120,2
Coconut Pie,"Mix flour, sugar and coconut in a bowl.\n Beat eggs and add milk, butter and flavoring. Then add dry ingredients.\n Pour into well greased pie plate and bake at 350\u00b0 for 45 minutes to 1 hour or until golden brown.\n This pie makes its own crust.",50,1
Bullets,Mix together ground beef with salt and pepper and enough flour to hold meat together.\n Roll into meat balls. Roll meat balls in more flour to coat. Drop meat balls into boiling water and cook. It will make its own gravy.\n Serve over rice or mashed potatoes. May add more seasoning to taste as these are very bland.,100,2
Mom'S Pancakes,"Sift flour with baking powder, salt and sugar into a medium bowl.\n With rotary beater, beat egg.\n Add milk and butter; beat until well mixed.\n Pour this into dry ingredients; beat only until combined.\n Batter will be lumpy.",45,5
Pecan Kisses,Beat egg white until stiff.\n Add sugar and vanilla; mix well. Dip 2 or 3 pecans at a time.\n Place on ungreased baking sheet. Bake at 250\u00b0 for 30 minutes.\n Leave in oven for 30 more minutes with the oven turned off.,25,4
Pizza Casserole,"Brown beef; stir to crumble.\n Drain.\n Put beef into 8-inch baking dish.\n Top with sauce, Mozzarella cheese and sliced mushrooms.\n Combine the biscuit mix, milk and eggs; beat until smooth, then evenly pour over casserole.\n Bake at 400\u00b0 for 30 to 35 minutes.",45,2
Chocolate Lover'S No-Bake Brownies,"Melt chocolate chips over hot (not boiling) water; stir until smooth.\n Add sweetened condensed milk, chocolate wafer crumbs and one-half cup of nuts; stir until well blended.\n Press into foil-lined 8-inch square pan.\n Press remaining 1/2 cup of nuts into top of brownies.\n Let stand at room temperature until firm. Cut into 2-inch squares.",75,1
Broccoli Casserole,Cook broccoli according to directions on package.\n Drain. Arrange in dish.\n Combine other ingredients and cover broccoli. Sprinkle with grated cheese or crushed Ritz crackers.\n Bake at 350\u00b0 for 40 minutes.,25,5
Fruit Bars,"Heat oven to 350\u00b0.\n Mix flour, sugar, baking powder, salt, almond extract and eggs.\n Stir in remaining ingredients.\n Spread dough in greased pan (13 x 9 x 2-inch).\n Bake until light brown, 30 to 35 minutes.",75,1
Chinese Hamburger,"Brown hamburger. Add onion and celery until transparent; drain. Add soups, water, rice, soy sauce and pepper. Transfer to a casserole dish. Bake at 350\u00b0 for 20 minutes. Top with chow mein noodles and cook for 10 minutes more.",50,3
Almond Roco,"Cook until hard ball stage in cold water.\n Add 1/2 cup chopped almonds and cook until it reaches cracked candy stage, 300\u00b0, on candy thermometer.\n Melt the 3 chocolate candy bars and pour on top and sprinkle chopped almonds.",120,4
Hungarian-Stuffed Peppers,"Prepare peppers (remove white sections).\n Mix ground beef, rice, egg and seasoning.\n Fill peppers; place in deep cooking vessel.\n Cover with V-8.\n Cook for 1 hour at 350\u00b0.",120,3
Lemon Pudding Pound Cake,"Beat eggs.\n Add cake mix, pudding, water and oil.\n Beat at medium speed for 10 minutes.\n Pour into an ungreased 10-inch tube pan with removable bottom.\n Bake at 350\u00b0 about 50 minutes.\n Cool slightly and remove from pan.",50,3
Peanut Butter Cup Cookies,"Cream butter, peanut butter, brown sugar and white sugar.\n Beat in egg and vanilla.\n Sift flour, baking soda and salt.\n Add flour mixture to creamed mixture.\n Shape into 1-inch balls.\n Spray miniature muffin pans with nonstick spray and place balls of dough in pans.\n Do not spread dough in cups.\n Bake at 350\u00b0 for 8 to 10 minutes or lightly browned.\n Remove from heat and immediately press peanut butter cup into each cookie until only top shows.\n Let cool in tins for 10 to 15 minutes.\n These freeze well.\n Makes about 4 dozen.",30,5
Egg Cheese Souffle,"In greased baking dish, place croutons and Velveeta.\n Mix eggs, milk, mustard, salt, onion powder and pepper.\n Pour on top of cheese.\n Place crumbled bacon on top.\n Bake at 325\u00b0 for 50 minutes.",75,2
Apple Bread,"Cream butter and sugar until fluffy.\n Beat in egg.\n Stir together flour, salt, baking soda, cinnamon, nutmeg, cloves, raisins and pecans.\n Add to sugar mixture alternately with applesauce.\n Pour into greased 9 x 5 x 3-inch loaf pan.\n Bake in 325\u00b0 oven for 1 hour or until knife inserted in center comes out clean.",75,3
Homemade Noodles,Stir together.\n Roll out as thin as you can on floured surface (use lots of flour).\n Roll up and slice whatever width you want. Gently toss to unroll.\n Drop in your favorite boiling broth. Gently boil about 8 minutes.\n These can be frozen by spreading noodles out on floured cookie sheet.\n Put in freezer until firm. Then store in freezer bags.,150,4
Chocolate Fudge,"Combine margarine, milk and sugar in Dutch oven.\n Place over medium\n heat\n until\n sugar\tis dissolved.\n Heat slowly to boiling. Cover and boil 5 minutes.\tTurn off heat if electric stove.\n If gas\n stove,\n turn\n warmer\n as low as possible.\n Add marshmallows. Stir\n until\n dissolved.\n Add each of chocolate, one at a\n time. Stir\n until\n melted.\n Add\n vanilla\tand nuts. Pour into 15 x 10 x 1-inch pan.\n Cut when firm.\n Makes about 5 pounds.",100,1
Fruit Cake,"Beat eggs; stir in sugar.\n Sift flour, baking powder and salt. Combine with chocolate chips, nuts and cherries.\n Fold in egg-sugar mixture.\n Pour into well-greased and floured loaf pans. Place pan of water on bottom rack of oven and loaf pans on top rack.\n Bake at 325\u00b0 for 1 to 1 1/2 hours.",75,2
Cranberry Scones,"Combine softened butter or margarine, confectioners sugar and orange peel in a small bowl; blend well.",100,3
Brownie Pie,"Place flour, cocoa and sugar in a large mixing bowl.\n Stir to mix well.\n Add eggs, margarine, salt and vanilla.\n Beat with a whisk for about 4 minutes.\n Stir in nuts.\n Pour into a greased 8-inch pie pan and bake in preheated 325\u00b0 oven until done, about 30 to 40 minutes.\n Pie will puff up and then settle down.\n Serve slightly warm with ice cream or whipped cream.\n Makes 8 servings.",25,3
Cream Puff Dessert,"Boil water and margarine.\n Then add flour.\n Let cook; then add eggs one at a time.\n Spread in a 9 x 13-inch pan, sprayed with Pam.\n Bake at 350\u00b0 for 35 minutes until brown.\n Cool.\n Mix instant pudding, milk and softened cream cheese.\n Spread on crust and top with Cool Whip.\n Drizzle with chocolate syrup.\n Chill 6 hours prior to serving.",45,5
Chantilly Low-Fat,Line strainer with a double layer of cheesecloth.\n Place yogurt in the center and let drain for 1 hour.\n Place mandarin juice in a small pan and bring to a boil.\n Reduce heat and simmer for about 20 minutes until a very thick syrup remains.\n There should be about 2 tablespoons of syrup.\n Reserve.\n Whip the cream in a bowl with an electric mixture until it holds soft peaks.\n Place the drained yogurt in a bowl and stir in the mandarin syrup.\n Gently fold in the whipping cream with a rubber spatula.\n Makes 1 cup.,25,3
Golf Balls,"Beat all ingredients together except peanut butter until mixture is very smooth, then add peanut butter and beat until smooth and well blended.\n Roll into balls and roll in sifted powdered sugar.\n Refrigerate.\n Makes about 100.",75,3
Crispy Herb Bread,"In a small bowl, combine oil and garlic powder. Brush over the bread. Mix together thyme, marjoram, paprika and grated cheese. Place bread halves on a baking sheet; sprinkle with cheese and herb mixture. Bake in 425\u00b0 oven for 7 to 9 minutes, until lightly browned. Cut each half into 5 slices.",45,5
Festive Fruit Salad,"Combine pineapple, oranges, grapes, strawberries and apples. Sprinkle with lemon juice.\n Add marshmallows and chill.",25,5
Fresh Strawberry Pie,"Cut up 1 cup strawberries.\n Add water.\n Cook for 2 minutes. Mix sugar and starch and add to fruit mixture.\n Cook until thick and clear.\n Add butter, lemon juice and salt; cool.\n Arrange berries in prepared pie crust.\n Top with cooked mixture.\n Chill at least 2 hours.\n Top with whipped cream and strawberry.",75,2
Egg Custard,Preheat oven to 400\u00b0.\n Bake empty pie shell 5 minutes.\n Remove from oven; set aside.,100,1
Chicken Giblet Gravy,Mix first 4 ingredients in saucepan and bring to boil.\n Reduce to low-medium heat and add flour-water mixture.\n Let simmer 5 to 10 minutes over low heat.,25,1
Beef Brisket,"Mix catsup, water, onion, vinegar, horseradish, mustard, salt and pepper.\n Place brisket, fat side up, in shallow dish.\n Cover and refrigerate several hours or overnight.\n Roast in a preheated oven at 300\u00b0 until tender (3 1/2 to 4 hours).\n Slice against the grain and serve with sauce.",120,1
Fruit Medley,"Allow tapioca, 1 cup water and sugar to stand 5 minutes, then cook until clear.\n Add 1 1/2 cups water, orange juice, oranges and peaches.\n Chill well, even overnight.\n Before serving, add strawberries and bananas.\n (Add fruit early enough to allow flavors to blend.)\n Top with lime sherbet in fruit or sauce dishes.\n Serves 8.",100,2
Nana'S Cornbread(For 9-Inch Iron Skillet Or 8 X 8-Inch Pan)  ,Stir 1/2 teaspoon baking soda into 1 cup buttermilk.\n Melt 1/4 cup bacon fat into pan you are using in the oven you are preheating.\n Mix ingredients.\n Bake at 425\u00b0 for 20 to 25 minutes or until golden brown.,25,4
Marinated Pork Roast,"Combine all ingredients except roast.\n Place roast in plastic bag and set in deep bowl.\n Pour in marinade and close bag tightly. Let stand 2 to 3 hours at room temperature or overnight in refrigerator.\n Occasionally press bag against meat to distribute marinade.\n Remove meat.\n Roast, uncovered, at 325\u00b0 for 3 hours. Baste with marinade the last hour.",50,2
Dad'S Chili,Fry pork in oil in saucepan over medium heat.\n Add minced garlic to pork.\n Dice green chilies and sprinkle with garlic salt. Drain meat.\n Add 3 cups of water.\n Add green chilies and diced tomatoes; add with garlic salt.\n Mix cornstarch to remaining cup of water.\n Then add to mixture.\n Salt to taste.\n Cook at medium heat.,120,5
Spoon Rolls,"Dissolve yeast in warm water.\n Mix with other ingredients.\n To bake, spoon batter into well-greased muffin tin about 2/3 full. Bake at 425\u00b0 for 20 minutes or until golden brown. Will keep in refrigerator for 2 weeks if sealed in Tupperware bowl.",75,1
Chicago Crunchy Chocolate Chip Cookies,"Sift flour, baking soda and salt onto wax paper.\n Preheat oven to moderate (350\u00b0).\n Beat butter, margarine, brown sugar, granulated sugar, egg, milk and vanilla in a bowl until well blended.",100,3
Salad Dressing,Place in blender until smooth.,45,1
Leroy'S Heavenly Hash,Mix in a large bowl.\n Refrigerate and serve cold.,120,3
Banana Cream Pie,"Whisk together the milk, cream and egg yolks.\n Combine the sugar and cornstarch in heavy saucepan.\n Whisk in the yolk mixture and cook over medium heat, stirring occasionally, for 5 minutes. Then stir the mixture constantly until it comes to a boil, about 7 minutes more.\n Boil, stirring, 1 minute.\n Remove the saucepan from heat and stir in the vanilla, butter and bananas.\n Pour into baked pie shell and smooth top.\n Finish with meringue or whipped cream topping.",25,5
Marinated Onions And Blue Cheese,"Mix olive oil, lemon juice, salt, pepper and sugar.\n Add Blue cheese and onions.",30,5
Cheese Cake,"Grease a spring-form pan (you can use a 13 x 9-inch pan) and pat mixture of graham cracker crumbs, butter, cinnamon and 1/4 cup sugar in bottom and a little up the sides of the pan.",45,4
Carrot Bread,Mix all ingredients in order.\n Bake in greased loaf pan for 1 hour at 350\u00b0.,50,5
Mistletoe Punch,"Combine all ingredients, except ginger ale and garnish, in a punch bowl.\n Just before serving, add some ice cubes and stir in the ginger ale.\n Put lemon slice and a cherry in each cup.\n Serves 30.",30,2
Mixed Vegetable Casserole,Mix first 5 ingredients.\n Pour into casserole and top with crackers mixed with margarine.\n Bake at 350\u00b0 for 30 minutes.,75,3
Cheeseburger Crescent Bake(1 Hour)  ,"Press crescent rolls in 13 x 9-inch pan, forming crust 1/2-inch up edge.\n Brown hamburger in skillet with onion.\n Drain grease.\n Remove from heat and stir in remaining ingredients. Spread over crescent rolls.\n Bake 20 to 25 minutes at 350\u00b0.\n Kids love this!",25,4
Do-Unkles Pumpkin Cake,Combine all ingredients together.\n Mix at medium speed for 3 minutes.\n Pour into a 9 x 13-inch pan.\n Bake at 325\u00b0 for 45 minutes.\n Frost with cream cheese frosting or your favorite.,150,3
Colonial Cheese Biscuits,"These pancakes are as big as a dinner plate and formerly even bigger (12-inches in diameter!).\n Nowadays you may find such big pancakes on the menu of a restaurant, but at home, we make them the dinner plate size.\n They are either eaten as a savory (with smoked sausage or bacon) or as a sweet (plain with molasses or golden syrup or with apples).\n Pancakes are best when made with yeast and they should be served piping hot.\n Use two skillets when available. Keep the pancakes hot on steam, or covered in the oven.\n Cold pancakes are awful!\n The following recipe is a luxury one, for special occasions, as many eggs are used in preparing (instead of yeast).",150,5
Simple Salsa Dip,Mix it all together and microwave until cheese melts.\n Goes good with tortilla chips.,100,4
Any Flavor Pan Dessert,Mix the first 4 ingredients and press into a 9 x 13-inch pan. Bake 8 to 10 minutes at 350\u00b0.\n Combine 1 cup whipped topping with cream cheese and powdered sugar.\n Spread on top of baked layer and chill.\n Mix pudding with milk and spread over second layer.\n Chill 15 minutes before spreading the remaining whipped topping over the pudding.\n Serves 16.,120,5
Mexican Casserole,"In 9 X 13 dish spree fritos or doritos to cover well.\n Brown and mix hamburger and onion.\n Add rotel, soups and milk.\n Pour over chips, cover with cheese and bake at 350 degrees until bubbly (25 to 30 minutes).",30,5
Apple Sour Cream Coffee Cake,"Combine flour, soda and salt. In another bowl, cream butter and 1 cup sugar until fluffy. Add eggs and vanilla; mix well. Blend in flour mix, alternating with sour cream. In another bowl, mix together apples, cinnamon, 1/2 cup sugar and nuts. Spread half the batter in a greased 9-inch tube or Bundt pan. Sprinkle half the cinnamon-apple mix over the batter. Spoon in the rest of the batter and sprinkle on the rest of the cinnamon-apple mix. Bake at 375\u00b0 for 40 to 50 minutes. Cool 10 minutes before removing from pan.",50,4
Snickerdoodles,"Preheat oven to 350\u00b0.\n Beat with an electric mixer, the sugar, margarine, shortening and eggs in a large mixing bowl.\n Put flour, cream of tartar, baking soda and salt into flour sifter and add to the sugar mixture.\n Stir until flour disappears.\n Shape dough by rounding teaspoonfuls into balls.\n Mix 2 teaspoons sugar and 2 teaspoons cinnamon; roll each ball in cinnamon sugar mixture. Place about 2 inches apart on cookie sheet.\n Bake until set, about 8 to 10 minutes.",25,5
Spaghetti Salad,"In a saucepan, cook spaghetti until tender.\n Drain and cool. In a large bowl, combine all ingredients and stir.",45,1
