,0,1,2
67,25,1.5 lb.,ground beef
68,25,1.5 tsp.,salt
69,26,1 c.,beef stock or water
70,26,2 tsp.,salt
71,26,1 tsp.,ground red pepper
72,27,2 lb.,round steak
73,27,2 Tbsp.,cooking oil
74,27,.333 c.,water
75,27,2 Tbsp.,brown sugar
76,27,1 Tbsp.,prepared mustard
77,27,1 tbsp.,Worcestershire sauce
78,28,12 pkg.,semi-sweet chocolate chips
79,28,1 sq.,unsweetened chocolate (if desired)
80,28,1.5 c.,chopped nuts (if desired)
81,28,1 tsp.,vanilla
82,29,1 lb.,Ground Beef
83,29,1 pkg.,taco seasoning
84,30,1 c.,milk
85,30,2 Tbsp.,sugar
86,30,1 pkg.,dry yeast
87,30,1 Tbsp.,salt
88,30,3 Tbsp.,Crisco oil
89,30,2 c.,plain flour
90,31,1 qt.,fresh strawberries
91,31,1 lb.,white grapes
92,31,1 lb.,purple grapes
93,32,.333 c.,red vinegar
94,32,2 Tbsp.,oregano
95,32,2 Tbsp.,garlic salt
96,33,1 c.,ground nuts
97,34,1 tsp.,salt
98,34,.25 tsp.,pepper
99,34,2 c.,half and half
100,34,3 c.,potatoes
101,34,1 c.,Cheddar cheese
102,34,.333 c.,green onions
103,36,1 c.,mayonnaise
104,36,1 c.,Parmesan cheese
105,37,16 oz.,sour cream
106,37,1 pkg.,dry vegetable soup mix
107,37, 6 oz.,Cheddar cheese
108,38,1 lb.,"very thin spaghetti,.5 bottle McCormick Salad Supreme (seasoning)"
109,39,16 oz.,can pear halves
110,39,8 oz.,carton lemon yogurt
111,40,7 lb.,watermelon rind
112,40,7 c.,sugar
113,41,3 lb.,chicken
114,41,16 oz.,can creamed corn
115,41,16 oz.,can English peas
116,41,16 oz.,can field peas
117,41,16 oz.,can butter beans
118,41,16 oz.,can tomatoes
119,41,46 oz.,can tomato juice
120,41,1 Tbsp.,black pepper
121,41,1 Tbsp.,salt
122,41,1 Tbsp.,sugar
123,42,1 c.,flour
124,42,1.25 tsp.,baking powder
125,42,.25 tsp.,salt
126,42,.333 c.,milk
127,42,.25 tsp.,vanilla
128,42,.333 c.,brown sugar
129,42,2 Tbsp.,butter or margarine
130,43,5 c.,flour
131,43,3 Tbsp.,sugar
132,43,4 tsp.,baking powder
133,43,1.5 pkg.,dry yeast
134,43,2 c.,buttermilk
135,43,1 tsp.,soda
136,43,"1.5 sticks margarine,.5 c.",warm water
137,44,2 Tbsp.,margarine
138,44,.25 c.,crushed peppermint candy
139,45,.25 c.,water
140,45,"2 eggs,.5 c.",chopped nuts
141,46,1 c.,flour
142,47,3 c.,self rising flour
143,47,1 - 12 oz.,can beer
144,47,1 Tbsp.,sugar
145,48,.125 tsp.,curry powder
146,48,1 pkg.,chopped broccoli
147,49,1 tsp.,vanilla
148,50,2 c.,water
149,50,1 tsp.,sugar
150,50,1 pkg.,Cup-a-Soup onion soup mix (dry)
151,50,1 lb.,can stewed tomatoes
152,50,8 oz.,can tomato sauce
153,51,1 c.,milk
154,51,1 pkg.,corn tortilla in pieces
155,52,.25 c.,finely chopped green pepper
156,52,1 Tbsp.,vinegar
157,52,2 tsp.,sugar
158,52,1 tsp.,celery seed
159,52,.25 tsp.,salt
160,53,2 lb.,flounder or pollack fillets
161,53,.333 c.,lemon juice
162,53,1 Tbsp.,salad oil
163,53,2 tsp.,salt
164,53,2 tsp.,minced onion
165,53,1 tsp.,basil leaves
166,53,.25 tsp.,coarsely ground black pepper
167,54,.333 c.,water
168,55,16.5 oz.,can whole kernel corn
169,55,8 oz.,sour cream
170,56,1 lb.,ground beef
171,56,.333 c.,chopped onion
172,56,.333 c.,water
173,56,1 c.,cheese
174,57,1 tsp.,dry mustard
175,58,1 Tbsp.,Worcestershire sauce
176,58,1 tsp.,dry mustard
177,58,2 Tbsp.,mayonnaise
178,59,8 oz.,mild taco sauce
179,59,1 c.,Mozzarella cheese
180,61,1 lb.,orange sliced candy
181,61,2 c.,chopped pecans
182,61,1 tsp.,vanilla
183,61,1 tsp.,orange flavoring
184,62,1 c.,chopped nuts
185,62,8 oz.,softened cream cheese
186,62,1 lb.,powdered sugar
187,64,"1 cut up chicken,.5 c.",melted butter or margarine
188,64,1.5 c.,uncooked rice
189,65,"1 can sweetened condensed milk,.5 c.",crushed pineapple
190,65,.333 c.,chopped nuts
191,65,.333 c.,lemon juice
192,66,8 oz.,Jell-O sugar-free vanilla or French vanilla pudding (put in dry)
193,66,8 oz.,Philadelphia light cream cheese
194,66,2 Tbsp.,butter
195,66,2 Tbsp.,peanut butter or more if you would like
196,67, 1.25 c.,sugar
197,67,1.25 c.,sour cream (use light)
198,68,16 oz.,Cool Whip
199,68,2 pkg.,frozen strawberries *
200,68,1.75 c.,sugar
201,68,12 oz.,cream cheese
202,69,1.5 c.,graham cracker crumbs
203,69,.25 c.,granulated sugar
204,70,2 c.,sifted flour
205,70,1.5 tsp.,baking soda
206,70,1.5 c.,sugar
207,70,1 tsp.,vanilla
208,70,1 c.,milk
209,71,2 c.,raisins
210,71,1 c.,brown sugar
211,71,1 c.,granulated sugar
212,71,2 Tbsp.,shortening
213,71,2 c.,cold water
214,71,3 c.,flour
215,71,2 tsp.,soda
216,71,1 tsp.,cinnamon
217,71,1 tsp.,nutmeg
218,71,1 tsp.,cloves
219,71,1 tsp.,salt
220,71,1 c.,nuts
221,72,8 oz.,sour cream
222,72,1 c.,grated Cheddar cheese
223,72,2 c.,crushed cornflakes
224,74,1 tsp.,vanilla
225,74,1 c.,chopped nuts
226,75,1 tsp.,cinnamon
227,75,.25 c.,sugar
228,75,1 c.,flour
229,76,2 c.,Bisquick
230,76,1 lb.,sausage
231,77,2 c.,rice
232,78,2 Tbsp.,butter
233,78,1 lb.,ground beef
234,78,2 Tbsp.,vinegar
235,78,2 Tbsp.,lemon juice
236,78,2 Tbsp.,brown sugar
237,78,1.5 Tbsp.,mustard
238,78,1 tsp.,salt
239,78,1.5 tsp.,pepper
240,78,1 c.,catsup
241,78,1 c.,water
242,79,27.5 oz.,cans chicken broth
243,79,1 Tbsp.,cornstarch
244,79,2 Tbsp.,sliced green onion
245,80,1 tsp.,allspice
246,80,1 tsp.,whole cloves
247,80,1 c.,brown sugar
248,81,1 Tbsp.,sesame seed
249,81,2 tsp.,grated ginger
250,81,2 Tbsp.,honey
251,81,2 Tbsp.,reduced-sodium soy sauce
252,83,12 oz.,bag raw cranberries
253,83,1 c.,sugar
254,84,1 c.,raw rice
255,85,2 (3 pkg.,softened cream cheese
256,85,2 Tbsp.,margarine
257,85,2 Tbsp.,sugar
258,85,1 c.,whipping cream
259,86,2 lb.,Velveeta cheese
260,86,"3 cloves garlic,.5 tsp.",salt
261,87,1.333 c.,flour
262,88,4 lb.,confectioners sugar
263,88,1 c.,cocoa
264,88,1 c.,chopped nuts
265,88,1 lb.,margarine (not whipped)
266,88,1 lb.,Velveeta
267,88,1 Tbsp.,vanilla
268,89,3 lb.,squash
269,89,1 pt.,sour cream
270,89,1 pkg.,Pepperidge Farm stuffing mix
271,90,2 pkg.,cream cheese
272,90,2 c.,shredded Cheddar cheese (8 
273,90,1 Tbsp.,chopped pimento
274,90,1 Tbsp.,chopped green pepper
275,90,1 Tbsp.,chopped onion
276,90,1 tsp.,lemon juice
277,90,2 tsp.,Worcestershire sauce
278,91,20 oz.,can crushed pineapple 
279,92,3 c.,plain flour (cake flour may be substituted for plain flour)
280,92,"2 sticks margarine,.5 c.",butter flavor Crisco
281,92,1 c.,sweet milk
282,92, 2 Tbsp.,flavoring (lemon
283,93,1 c.,brown sugar
284,93,2 Tbsp.,milk
285,94,8 oz.,can crescent rolls
286,94,1.5 c.,grated medium or sharp cheese
287,94,1.5 c.,milk
288,95,"1 diced onion,.5 c.",grated Cheddar cheese
289,96,"3 (1 lb.) cans pork and beans,.5 c.",bell pepper
290,96,.333 c.,brown sugar
291,96,1 tsp.,salt
292,96,.333 tsp.,black pepper
293,96,1 lb.,ground beef
294,96,1 Tbsp.,oil
295,97,2 c.,diced cooked chicken
296,97,2 c.,carrot chunks
297,97,1.25 c.,water
298,97,2 Tbsp.,cornstarch
299,97,2 Tbsp.,vinegar
300,97,1 Tbsp.,soy sauce
301,97,1 c.,green pepper (large chunks)
302,97,8 oz.,pineapple chunks
303,98,.25 c.,sugar
304,98,1 c.,orange juice
305,99,1 c.,creamy peanut butter
306,99,1 c.,sugar
307,100,.333 c.,soft margarine
308,101,1 c.,flour
309,101,1 tsp.,soda
310,101,1 tsp.,salt
311,101,1 Tbsp.,sugar
312,101,3 Tbsp.,margarine
313,101,1 c.,buttermilk
314,102,.25 c.,butter
315,102,.25 lb.,mushrooms
316,102,.25 c.,chopped onion
317,102,1 c.,diced
318,102,2 c.,Ricotta cheese
319,102,1 c.,shredded Monterey Jack
320,103,1 c.,red cabbage
321,103,2 Tbsp.,butter
322,103,1 Tbsp.,brown sugar
323,103,1 Tbsp.,vinegar
324,104,4 lb.,potatoes
325,104,3 Tbsp.,flour
326,104,2 tsp.,salt
327,104,.25 tsp.,pepper
328,104,1 c.,cider vinegar
329,104,1 c.,water
330,105,2 Tbsp.,butter
331,105,1 lb.,ground beef or turkey
332,105,3 c.,beef or chicken broth
333,105,1 c.,diced potatoes
334,105,1 c.,celery
335,105,1 c.,frozen green beans
336,106,1 lb.,2  jar Tang
337,106,1 pkg.,lemonade Kool Aid with sugar added
338,106,2 c.,sugar
339,106,1 tsp.,ground cloves
340,107,1 lb.,hamburg
341,108,1 c.,sugar
342,108,1.5 tsp.,vanilla
343,108,2.5 c.,flour
344,109,.25 c.,brandy
345,109,.25 c.,Triple Sec
346,110,1 lb.,cooked
347,110,1 c.,onion
348,110,1 c.,kidney beans
349,110,1 c.,butter beans
350,110,1 sm.,can mild green chilies
351,111,4 c.,quick cooking oats
352,111,2 c.,brown sugar
353,111,1 c.,salad oil
354,111,1 tsp.,almond extract
355,112,"1 can Campbell's cream of mushroom soup,.75 c.",water
356,112,1 c.,cashews or peanuts
357,113,1 Tbsp.,pimiento
358,114,16 oz.,"cream cheese,.667 can chopped black olives"
359,115,3.5 c.,large shells (uncooked)
360,115,2 c.,cubed
361,115,2 c.,fresh
362,115,2 c.,fresh
363,115,1 c.,sliced carrots
364,116,2 Tbsp.,water
365,116,2 c.,fresh mushrooms
366,116,2 Tbsp.,finely chopped green onion
367,116,1 Tbsp.,margarine or butter
368,117,1 lb.,ground chuck
369,117,1 tsp.,shortening
370,117,16 oz.,can tomatoes
371,117,8 oz.,can tomato sauce
372,117,2 tsp.,salt
373,117,2 tsp.,sugar
374,117,5 pkg.,egg noodles
375,117,1 c.,sour cream
376,117,1 c.,grated cheese
377,118,12.5 oz.,can chunk white chicken
378,118,2 c.,chopped celery
379,118,1 pkg.,slivered almonds
380,118,1 c.,water chestnuts
381,118,.125 tsp.,pepper
382,118,1 tsp.,lemon juice
383,119,1.5 c.,sugar
384,119,1 Tbsp.,meal
385,119,1 Tbsp.,vinegar
386,119,1 tsp.,vanilla
387,120,1 lb.,vermicelli
388,120,1 lb.,fine chopped bell pepper
389,121,.333 c.,white vinegar
390,121,1 tsp.,salt
391,121,3 Tbsp.,sugar
392,122,13 oz.,can cooked chicken
393,122,10 oz.,can cream of mushroom soup
394,122,10 oz.,can cream of chicken soup
395,122,10 oz.,can Rotel tomatoes
396,122, 2 c.,cheese of your choice
397,122,1 Tbsp.,steak seasoning
398,123,16 oz.,cream cheese
399,123,4 c.,shredded sharp cheese
400,123,.333 c.,mayonnaise
401,123,1 tsp.,Worcestershire sauce
402,123,.125 tsp.,garlic salt
403,123,.125 tsp.,celery salt
404,124,1 c.,"miniature marshmallows,.5 container Cool Whip (small)"
405,125,"1 egg,.5 c.",milk
406,125,1 c.,blueberries (optional)
407,126,1 c.,flour
408,126,1 pkg.,cream cheese
409,126,1 pkg.,Cool Whip
410,126,1 c.,powdered sugar
411,126,2 pkg.,instant vanilla pudding
412,126,3 c.,milk
413,127,1 tsp.,sugar
414,127,1 c.,all-purpose flour
415,128,"2 eggs,.5 tsp.",grated onion
416,129,2 lb.,ground beef
417,129,1 pkg.,dry onion mix
418,129,No.,3) can B & M beans
419,129,1 tsp.,chili powder
420,129,1 c.,ketchup
421,129,1 Tbsp.,dry mustard
422,130,46 oz.,apricot nectar
423,130,1.25 c.,sugar
424,130,7 Tbsp.,cornstarch
425,130,1 c.,chopped walnuts
426,131, 4 oz.,sliced almonds
427,133,1 c.,mayonnaise
428,133,1 c.,grated Parmesan or Romano cheese
429,134,2.5 lb.,onions
430,134,1 qt.,beef stock (3 cans Campbell's beef stock)
431,134,1 qt.,chicken stock (3 cans Campbell's chicken stock)
432,134,2 Tbsp.,Worcestershire sauce
433,134,1.5 tsp.,garlic salt
434,134,1 tsp.,black pepper (you may wish to use less)
435,135,1 c.,sugar
436,135,2 Tbsp.,flour
437,135,1 tsp.,cinnamon
438,136,1 lb.,hamburger
439,136,1 c.,ketchup
440,136,3 Tbsp.,Worcestershire sauce
441,136,1 Tbsp.,mustard
442,136,2 Tbsp.,sugar
443,137,3 c.,flour
444,137,3 c.,sugar
445,138,1 c.,chopped candied dill pickles
446,138,1 Tbsp.,Worcestershire sauce
447,138,2 tsp.,Nance mustard
448,138,3 Tbsp.,pickle juice
449,139,3 Tbsp.,cocoa
450,139,3 Tbsp.,flour
451,139,2 Tbsp.,butter
452,139,1 tsp.,vanilla
453,139,1 c.,boiling water
454,140,32 oz.,bag Tater Tots
455,140,2 lb.,ground beef
456,141,2.5 Tbsp.,cornstarch
457,141,1 c.,water
458,141,3.5 Tbsp.,blackberry flavored gelatin
459,141,4 c.,fresh blackberries
460,142,16 oz.,Cool Whip
461,142,2 c.,"coconut,.75 margarine"
462,142,1 c.,slivered almonds
463,142,8 oz.,cream cheese
464,144,1 Tbsp.,oil
465,144,5 oz.,"frozen broccoli,.5 stick margarine"
466,144,1 pkg.,Jiffy cornbread mix
467,144,6 oz.,cottage cheese
468,145,1 c.,diced carrots
469,145,1 c.,small macaroni
470,145,1.5 lb.,ground turkey or beef
471,145,14 oz.,can French green beans
472,145,1 tsp.,Italian seasoning
473,145,1 c.,sweet peas
474,146,.25 c.,cocoa
475,146,2 c.,flour
476,146,2 c.,sugar
477,146,1 tsp.,baking soda
478,146,1 tsp.,vanilla
479,147,1.5 c.,graham cracker crumbs
480,147,6 oz.,semi-sweet chocolate chips
481,147,1 c.,chopped nuts
482,148,1 c.,sugar
483,148,1 c.,packed brown sugar
484,148,.333 c.,"evaporated milk,.5 stick butter or margarine"
485,148,1.5 c.,pecans
486,148,1.5 c.,coconut
487,149,1 pkg.,chopped pecans (about.5 c.)
488,150,1.333 c.,white sugar
489,150,6 Tbsp.,butter
490,151,16 oz.,can pumpkin (not pumpkin mix)
491,152,.25 c.,sugar
492,153,9 c.,Chex cereal
493,153,1 c.,chocolate chips
494,153,.25 c.,margarine
495,153,1 tsp.,vanilla
496,154,16 oz.,can yellow hominy
497,154,32 oz.,cans tamales
498,154,2 c.,shredded mild Cheddar cheese
499,155,1 c.,sour cream
500,155,3 Tbsp.,mayonnaise
501,155,1 pkg.,taco seasoning
502,155,1 c.,Mozzarella cheese
503,155,1 c.,cheddar cheese
504,156,4 c.,water or potato water
505,156,1 cake yeast or 3 pkg.,dry yeast
506,156,2 Tbsp.,salt
507,156,1 c.,sugar or more
508,157,2 c.,chicken
509,157,3 c.,chicken broth
510,157,"1 chopped onion,.75 c.",oleo
511,157,1.5 c.,milk
512,157,1.5 tsp.,baking powder
513,157,1.5 c.,self-rising flour
514,158,3 c.,chicken stock or vegetable stock
515,158,1 pkg.,(10  frozen artichoke hearts
516,158,2 t.,olive or canola oil
517,158,1 c.,arborio
518,158,4 oz.,spinach
519,158,3 T.,grated parmesan cheese
520,159,1 tsp.,dried basil
521,159,1 tsp.,oregano
522,159,1 c.,dry red or white wine
523,160,1 pkg.,pistachio instant pudding mix
524,160,1 c.,ginger ale
525,160,"3 eggs,.5 c.",chopped pecans
526,160,1 pkg.,of pistachio instant pudding mix
527,161,2 c.,self-rising flour
528,161,1 c.,crushed walnuts
529,161,2 c.,sugar
530,161,2 tsp.,allspice
531,161,1 c.,oil
532,162,1 qt.,cranberry juice
533,162,1 qt.,ginger ale
534,162,1 c.,boiling water
535,162,6 oz.,frozen lemonade
536,162,3 c.,cold water
537,163,2 c.,sugar
538,163,2 c.,Milnot
539,164,2 c.,sugar
540,164,1 c.,Crisco oil
541,164,1 tsp.,vanilla flavor
542,164,1 Tbsp.,butternut flavor
543,165,2 c.,all-purpose flour
544,165,1.5 c.,sugar
545,165,2 tsp.,baking soda
546,165,8 oz.,can crushed pineapple
547,165,1 c.,vegetable oil
548,165,2 tsp.,vanilla
549,166,1.75 c.,quick cooking long grain and wild rice or plain rice
550,166,10.75 oz.,can French onion soup (undiluted)
551,166,2 Tbsp.,melted butter or margarine
552,167,2 Tbsp.,bacon drippings
553,167,1 Tbsp.,flour
554,167,1 tsp.,salt
555,167,1 tsp.,sugar
556,167,16 oz.,can tomatoes
557,167,16 oz.,can green peas
558,168,1 c.,sugar
559,168,1.25 tsp.,cream of tartar
560,168,1 c.,chopped nuts (optional)
561,170,2 lb.,bag hash browns
562,170,1 pt.,sour cream
563,171,3 c.,flour
564,171,4.5 tsp.,baking powder
565,171,1 c.,milk
566,172,1 lb.,lean hamburger
567,172,1 pkg.,lasagne noodles (approximately 8 noodles)
568,173,4 lb.,new potatoes (red skin)
569,174,2 c.,milk
570,174,1 tsp.,vanilla
571,174,.25 c.,melted butter
572,174,1.5 c.,coconut
573,176,1 c.,sifted all-purpose flour
574,176,2 Tbsp.,sugar
575,176,1 c.,milk
576,176,3 Tbsp.,butter or margarine
577,177,"1 egg white,.667 c.",light brown sugar
578,177,1 tsp.,vanilla
579,177,4 c.,whole pecans
580,178,1 lb.,ground beef
581,178,14 oz.,Pizza Quick sauce
582,178,2 c.,shredded Mozzarella cheese
583,178,"1 jar sliced mushrooms,.75 c.",biscuit mix
584,178,1.5 c.,milk
585,179,12 pkg.,(2 c.) semi-sweet chocolate chips
586,179,14 oz.,can sweetened condensed milk
587,179,8.5 pkg.,chocolate wafers
588,179,1 c.,chopped nuts
589,181,1.25 c.,all-purpose flour
590,181,1 c.,sugar
591,181,1 tsp.,salt
592,181,1 c.,cut up dates or whole raisins
593,181,6 pkg.,semi-sweet chocolate chips
594,182,1 lb.,hamburger
595,182,2 Tbsp.,oil
596,182,1 c.,cooked rice
597,182,1.5 c.,warm water
598,182,.25 c.,soy sauce
599,182,.25 tsp.,pepper
600,183,1 lb.,butter (not margarine)
601,185,"1 box yellow cake mix,.75 c.",water
602,186,"1 egg,.5 tsp.",vanilla
603,186,10 oz.,bag miniature Reese's peanut butter cups
604,187,.125 tsp.,onion powder
605,187,2 c.,croutons (cheese)
606,187,1 c.,grated Velveeta
607,188,1 c.,brown sugar
608,188,1.75 c.,flour
609,188,1 c.,raisins
610,188,1.25 c.,applesauce
611,189,3 c.,flour
612,189,"3 eggs,.5 c.",water
613,190,4 c.,sugar
614,190,4 sq.,baking chocolate
615,190,9 oz.,bar milk chocolate
616,190,1 Tbsp.,vanilla
617,190,2 c.,chopped nuts
618,191,1.5 c.,flour
619,191,6 oz.,chocolate chips
620,191,2 c.,chopped nuts
621,191,1 c.,candied cherries
622,192,2 Tbsp.,confectioners sugar
623,192,1 tsp.,grated orange peel
624,193,.25 c.,cocoa
625,193,1 c.,sugar
626,193,"2 eggs,.5 c.",margarine at room temperature
627,193,.125 tsp.,salt
628,194,1 c.,water
629,194,1 c.,flour
630,194,3 pkg.,vanilla instant pudding
631,194,4 c.,milk
632,194,12 oz.,Cool Whip
633,195,1 c.,mandarin juice
634,196,1 c.,cocoa
635,196,1 c.,butter
636,196,1.5 c.,milk
637,196,2 Tbsp.,vanilla
638,196,5 c.,peanut butter
639,197,1 tsp.,dried thyme
640,197,3 Tbsp.,grated Parmesan cheese
641,198,20 oz.,can pineapple chunks
642,198,2 c.,grapes
643,198,2 c.,miniature marshmallows
644,198,1 c.,sliced strawberries
645,198,3 c.,chopped apples
646,198,2 tsp.,lemon juice
647,198,2 tsp.,orange juice
648,198,1 Tbsp.,cornstarch
649,199,1 c.,sugar
650,199,3 Tbsp.,cornstarch
651,199,1 Tbsp.,butter
652,200,2 c.,sugar
653,200,2 c.,milk
654,200,2 Tbsp.,cornstarch
655,200,2.5 tsp.,vanilla
656,201, 5 c.,chicken broth
657,201,1 c.,chopped chicken
658,201,3 Tbsp.,flour (self-rising)
659,201,2 Tbsp.,water
660,202,4 lb.,beef brisket
661,202,1 c.,catsup
662,202,1 c.,"water,.5 onion"
663,202,2 Tbsp.,cider vinegar
664,202,1 Tbsp.,prepared horseradish
665,202,1 Tbsp.,prepared mustard
666,203,3 Tbsp.,tapioca
667,203,16 oz.,can peach slices
668,203,16 oz.,bag frozen whole strawberries
669,204,1 c.,corn meal
670,204,1 c.,flour
671,204,2 tsp.,baking soda
672,204,1 c.,buttermilk
673,204,.25 c.,bacon fat
674,205,1 Tbsp.,dry mustard
675,205,1 tsp.,ginger
676,206,2 lb.,pork tenderloin
677,206,1 Tbsp.,oil
678,206,1 Tbsp.,minced garlic
679,206,4 c.,water
680,206,3 tsp.,cornstarch
681,207,1 pkg.,dry yeast
682,207,4 c.,self-rising flour
683,207,2 c.,lukewarm water
684,207,.25 c.,sugar
685,208,3.5 c.,flour
686,208,3 tsp.,baking soda
687,208,1 c.,packed brown sugar
688,208,1 Tbsp.,milk
689,208,2 Tbsp.,vanilla
690,208,1 c.,cornflakes
691,208,12 pkg.,chocolate pieces (semi-sweet)
692,208,1 c.,granulated sugar
693,208,1 c.,vegetable oil
694,208,1 c.,quick oats
695,209,2 Tbsp.,lemon juice or wine vinegar
696,209,1 Tbsp.,honey
697,209,1 Tbsp.,rosemary
698,209,2 Tbsp.,water
699,209,1 Tbsp.,flax seed
700,209,1 tsp.,parsley
701,210,1 pt.,Cool Whip
702,211,2.5 c.,milk
703,211,"2 egg yolks,.667 c.",sugar
704,211,4 Tbsp.,cornstarch
705,211,2 tsp.,vanilla
706,211,3 Tbsp.,butter (room temperature)
707,212,2 tsp.,lemon juice
708,212,1 tsp.,salt
709,212,.25 c.,crumbled Blue cheese
710,212,2 c.,sliced red or yellow onions
711,213,.25 tsp.,cinnamon
712,213,.25 c.,sugar
713,213,4 Tbsp.,lemon juice
714,214,1.5 c.,flour
715,214,1 tsp.,baking soda
716,214,1 tsp.,baking powder
717,214,1 tsp.,cinnamon
718,214,"1 jar junior strained carrots (baby food),.5 c.",nuts
719,215,6 oz.,can frozen lemonade concentrate
720,215,6 c.,"water,.5 ??? grenadine syrup"
721,215,1 qt.,ginger ale
722,217,1 lb.,ground beef
723,217,.125 c.,chopped onion
724,217,1 tsp.,Worcestershire sauce
725,217,.125 tsp.,pepper
726,217,2 c.,shredded cheese
727,218,2 c.,sugar
728,218,2 c.,flour
729,218,2 tsp.,cinnamon
730,218,1 tsp.,nutmeg
731,218,2 tsp.,soda
732,218,1 c.,oil
733,218,2 tsp.,baking powder
734,218,1 c.,chopped walnuts
735,219,1.5 lb.,sharp Cheddar cheese
736,219,1.5 tsp.,salt
737,219,1.5 tsp.,paprika
738,220,1 lb.,American cheese (shredded)
739,221,1 c.,flour
740,221,"1 stick butter or oleo,.5 c.",chopped pecans (optional)
741,221,1 Tbsp.,sugar
742,221,1 c.,powdered sugar
743,221,2 pkg.,instant pudding
744,221,3 c.,milk
745,222,1 lb.,ground beef
746,222,12 oz.,can pet milk (can use fat free)
747,223,2 c.,flour
748,223,1 c.,sugar
749,223,1 tsp.,vanilla
750,223,1.25 c.,apples
751,224,2 tsp.,cinnamon
752,224,2.75 c.,flour
753,224,2 tsp.,cream of tartar
754,224,1 tsp.,baking soda
755,224,.25 tsp.,salt
756,224,2 tsp.,sugar
757,225,1 lb.,spaghetti
758,226,1 lb.,ground meat
759,226,1 tsp.,salt
760,226,1 tsp.,chili powder
761,227,1 c.,sour cream
762,228,"1 egg,.667 c.",water
763,228,1 Tbsp.,vegetable oil
764,228,1 tsp.,lemon juice
765,228,1 c.,all-purpose flour
766,228,1.5 tsp.,baking powder
767,228, 1.25 tsp.,salt
768,229,1 c.,White Lily Self Rising Flour
769,230,1 c.,cracker crumbs
770,230,1.5 lb.,ground chuck
771,230,4 Tbsp.,finely chopped onion
772,230,1.5 tsp.,salt or to taste
773,230,1 tsp.,dry mustard
774,230,1 Tbsp.,ketchup
775,230,1 c.,grated American cheese
776,231,1 tsp.,vanilla
777,231,.125 tsp.,salt
778,231,1 c.,chopped nuts
779,232,2 Tbsp.,margarine
780,232,1 lb.,ground beef
781,232,1 c.,catsup
782,232,2 Tbsp.,prepared mustard
783,232,2 tsp.,vinegar
784,232,1 lb.,can kidney beans
785,233,1 c.,brown sugar
786,233,1 c.,flour
787,233,.333 c.,shortening
788,234,2 c.,biscuit mix
789,234,1.5 Tbsp.,sugar
790,234,6 oz.,warm beer
791,235,1 c.,chopped onion
792,235,1 c.,chopped green pepper
793,235,1 Tbsp.,butter
794,235,2.25 oz.,can sliced ripe olives
795,235,2 tsp.,dried oregano
796,235,1 lb.,ground beef
797,235,12 oz.,spaghetti
798,235,16 oz.,shredded Cheddar cheese
799,235,10.75 oz.,can condensed cream of mushroom soup (undiluted)
800,236,1.5 c.,water
801,236,1 tsp.,apple pie spice
802,236,1 tsp.,vanilla
803,237,2 c.,hot water
