RecipeID,Quantity,Unit,Ingredient
205,5,lb.,rolled pork roast
205,1,tbsp.,dry mustard
205,0.5,c.,sherry
205,1,tsp.,thyme
205,1,tsp.,ginger
206,2,lb,pork tenderloin
206,1,tbsp.,oil
206,1,tbsp.,minced garlic.
206,4,c.,water
206,3,tsp.,cornstarch
207,1,pkg.,dry yeast
207,4,c.,self-rising flour
207,2,c.,lukewarm water
207,0.25,c.,sugar
208,3.5,c.,flour
208,3,tsp.,baking soda
208,1,c.,packed brown sugar
208,1,tbsp.,milk
208,2,tbsp.,vanilla
208,1,c.,cornflakes
208,12,oz.,chocolate pieces (semi-sweet)
205,0.5,c.,soy sauce
208,1,tsp.,salt
208,1,c.,granulated sugar
208,1,c.,vegetable oil
208,1,c.,quick oats
209,2,tbsp.,lemon juice or wine vinegar
209,1,tbsp.,honey
209,1,tbsp.,rosemary
209,2,tbsp.,water
209,1,tbsp.,flax seed
209,1,tsp.,parsley
210,8,oz.,pecan pieces
210,1,pt.,Cool Whip
211,2.5,c.,milk
211,2,whole,egg yolks
211,0.667,c.,sugar
211,4,tbsp.,cornstarch
211,2,tsp.,vanilla
211,3,tbsp.,butter (room temperature)
212,2,tsp.,lemon juice
212,1,tsp.,salt
212,0.25,c.,crumbled Blue cheese
212,2,c.,sliced red or yellow onions
208,0.5,c.,butter
213,1.5,c.,graham cracker crumbs
213,0.25,tsp.,cinnamon
213,0.25,c.,sugar
213,16,oz.,cream cheese
213,0.5,c.,butter
213,0.333,c.,milk
213,4,tbsp.,lemon juice
213,0.5,c.,sugar
214,1,c.,sugar
214,1.5,c.,flour
214,1,tsp.,baking soda
214,1,tsp.,baking powder
214,1,tsp.,cinnamon
214,1,jar,junior strained carrots (baby food)
215,6,oz.,can frozen lemonade concentrate
215,6,c.,water
215,1,qt.,ginger ale
214,0.667,c.,oil
216,0.5,c.,mayonnaise
217,1,lb,ground beef
217,8,oz.,crescent rolls
217,0.125,c.,chopped onion
217,1,tsp.,Worcestershire sauce
216,0.5,pkg.,Ritz crackers
217,1,tsp.,lemon juice
217,0.5,tsp.,paprika
217,0.25,tsp.,garlic powder
217,0.125,tsp.,pepper
217,2,c.,shredded cheese
218,2,c.,sugar
218,2,c.,flour
217,0.5,tsp.,salt
218,2,c.,pumpkin
218,2,tsp.,cinnamon
218,1,tsp.,nutmeg
218,2,tsp.,soda
218,1,c.,oil
218,2,tsp.,baking powder
218,1,c.,chopped walnuts
219,1.5,lb,sharp Cheddar cheese
219,2,c.,flour
219,1.5,tsp.,salt
219,1.5,tsp.,paprika
220,1,lb,American cheese (shredded)
221,1,c.,flour
221,0.5,c.,chopped pecans
221,1,stick,butter
221,1,tbsp.,sugar
221,8,oz.,cream cheese
221,1,c.,powdered sugar
221,2,pkg.,instant pudding
221,3,c.,milk
222,1,lb,ground beef
222,12,oz.,can pet milk (can use fat free)
223,2,c.,flour
187,0.5,tsp.,mustard
187,0.5,tsp.,salt
223,1,tsp.,baking soda
223,1,c.,sugar
223,1,tsp.,vanilla
218,0.5,tsp.,salt
223,1,c.,sour cream
223,0.5,c.,sugar
223,0.5,c.,chopped nuts
223,1,tsp.,cinnamon
223,1.25,c.,apples
223,0.5,tsp.,salt
223,0.5,c.,butter
224,1.5,c.,sugar
224,2,tsp.,cinnamon
224,2.75,c.,flour
224,2,tsp.,cream of tartar
224,1,tsp.,baking soda
224,0.25,tsp.,salt
224,2,tsp.,sugar
225,1,lb,spaghetti
226,1,lb,ground meat
226,1,tsp.,chili powder
226,1,tsp.,salt
226,1,tsp.,chili powder
227,1,c.,sour cream
227,10,oz.,frozen chopped broccoli
228,1,whole,egg
228,0.667,c.,water
228,1,tbsp.,vegetable oil
228,1,tsp.,lemon juice
228,1,c.,all-purpose flour
228,1.5,tsp.,baking powder
228,1.25,tsp.,salt
229,1,c.,White Lily Self Rising Flour
226,0.5,tsp.,allspice
229,0.333,c.,mayonnaise
230,1,c.,cracker crumbs
230,1.5,lb,ground chuck
230,4,tbsp.,finely chopped onion
230,1.5,tsp.,salt or to taste
230,1,tsp.,dry mustard
230,1,tbsp.,ketchup
230,1,c.,grated American cheese
229,0.5,c.,sweet milk
231,8,oz.,semi-sweet chocolate
231,1,tsp.,vanilla
231,0.125,tsp.,salt
231,1,c.,chopped nuts
232,2,tbsp.,margarine
232,1,lb,ground beef
231,0.667,c.,sweetened condensed milk
232,1,pkg.,onion soup mix
232,1,c.,catsup
232,2,tbsp.,prepared mustard
232,2,tsp.,vinegar
232,1,lb,can kidney beans
233,1,c.,brown sugar
233,1,c.,flour
233,0.333,c.,shortening
233,1,tsp.,baking soda
234,2,c.,biscuit mix
234,1.5,tbsp.,sugar
234,6,oz.,warm beer
235,1,c.,chopped onion
235,1,c.,chopped green pepper
235,1,tbsp.,butter
235,2.25,oz.,can sliced ripe olives
235,2,tsp.,dried oregano
235,1,lb,ground beef
235,12,oz.,spaghetti
235,16,oz.,shredded Cheddar cheese
235,10.75,oz.,can condensed cream of mushroom soup (undiluted)
236,0.5,c.,granulated sugar
236,1.5,c.,water
236,1,tsp.,apple pie spice
236,1,tsp.,vanilla
237,2,c.,hot water
237,10,oz.,frozen strawberries
238,8,oz.,cream cheese
238,1,tsp.,vanilla
239,1,lb,can cream-style corn
239,1,tbsp.,butter
239,1,tbsp.,flour
239,3,tbsp.,sugar
239,1,c.,scalded milk
239,1,tsp.,salt
239,0.125,tsp.,pepper
240,1,c.,strong black coffee
240,2,tsp.,baking powder
240,3,tbsp.,soft margarine
240,1,tsp.,baking soda
240,4,c.,flour
240,1,tsp.,cinnamon
241,12,oz.,can tomato paste
241,1,qt.,water
241,5,tsp.,chili powder
232,0.5,c.,water
241,1,lb.,lean ground beef
241,2,c.,shredded Monterey Jack cheese
241,1,doz.,corn tortillas
242,12,oz.,tomato juice
242,2,tbsp.,bell pepper
242,2,tbsp.,dehydrated onions
243,1,c.,sugar
243,6,tbsp.,flour
243,2,c.,grated Cheddar cheese
243,1.5,c.,crushed Ritz crackers
243,31,oz.,can pineapple chunks
244,2,lb,chicken
244,3,c.,water
244,1.5,tsp.,salt
244,10,oz.,box frozen limas
244,1,c.,frozen or 1 can corn
245,16,oz.,cream cheese
245,2,tbsp.,mayonnaise
245,1,tsp.,lemon juice
245,6,oz.,smoked deli beef
246,2,lb,carrots
246,10,oz.,can tomato soup
224,0.5,c.,margarine
224,0.5,c.,vegetable shortening
246,1,c.,sugar
247,2,c.,sugar
247,1,c.,shortening
247,1,tsp.,salt
247,2,tsp.,baking powder
247,2,tsp.,vanilla
241,0.5,c.,chopped green onions
247,3,c.,flour
247,3,c.,floured blueberries
248,6,c.,sliced yellow squash
248,1,c.,finely chopped onion
248,8,oz.,sour cream
248,8,oz.,stuffing mix
250,4,c.,sifted flour
250,1.5,c.,shortening
250,0.5,c.,ice cold water
250,1,whole,egg
250,1,tbsp.,vinegar
247,0.667,c.,milk
250,1,tsp.,sugar
214,0.5,c.,nuts
233,1,c.,milk
233,0.5,tsp.,baking powder
233,0.5,c.,sour milk
246,0.5,c.,salad oil
246,0.75,c.,vinegar
236,5,whole,cooking apples
236,0.5,c.,brown sugar
250,0.5,tsp.,salt
